[0.008s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/robot_arm/src/so_arm_100_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/robot_arm/install/so_arm_100_hardware
[0.028s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.241s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.275s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.286s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.301s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.317s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.395s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.397s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.470s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.549s] -- Found hardware_interface: 4.38.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
[0.838s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.861s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.956s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.956s] -- Configured cppcheck include dirs: /home/kartik/robot_arm/src/so_arm_100_hardware/include;/home/kartik/robot_arm/src/so_arm_100_hardware/include/SCServo_Linux
[0.956s] -- Configured cppcheck exclude dirs and/or files: 
[0.957s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.957s] -- Configured 'flake8' exclude dirs and/or files: 
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'uncrustify' to check C / C++ code style
[0.964s] -- Configured uncrustify additional arguments: 
[0.965s] -- Added test 'xmllint' to check XML markup files
[0.968s] -- Configuring done (1.0s)
[1.013s] -- Generating done (0.0s)
[1.023s] -- Build files have been written to: /home/kartik/robot_arm/build/so_arm_100_hardware
[1.033s] Invoked command in '/home/kartik/robot_arm/build/so_arm_100_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kartik/robot_arm/src/so_arm_100_hardware -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kartik/robot_arm/install/so_arm_100_hardware
[1.033s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/robot_arm/build/so_arm_100_hardware -- -j8 -l8
[1.075s] [ 53%] Built target SCServo
[1.094s] [ 69%] Built target test_servo
[1.094s] [ 84%] Built target ping_test
[1.102s] [ 92%] Linking CXX shared library libso_arm_100_hardware.so
[1.610s] [100%] Built target so_arm_100_hardware
[1.619s] Invoked command in '/home/kartik/robot_arm/build/so_arm_100_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kartik/robot_arm/build/so_arm_100_hardware -- -j8 -l8
[1.627s] Invoking command in '/home/kartik/robot_arm/build/so_arm_100_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/robot_arm/build/so_arm_100_hardware
[1.633s] -- Install configuration: ""
[1.633s] -- Execute custom install script
[1.877s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/environment/path.dsv
[1.884s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/local_setup.bash
[1.891s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/local_setup.sh
[1.898s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/local_setup.zsh
[1.905s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/local_setup.dsv
[1.912s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/package.dsv
[1.918s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/ament_index/resource_index/packages/so_arm_100_hardware
[1.925s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/so_arm_100_hardware
[1.932s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
[1.939s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/cmake/ament_cmake_export_libraries-extras.cmake
[1.946s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
[1.953s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/cmake/so_arm_100_hardwareConfig.cmake
[1.960s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/cmake/so_arm_100_hardwareConfig-version.cmake
[1.968s] -- Symlinking: /home/kartik/robot_arm/install/so_arm_100_hardware/share/so_arm_100_hardware/package.xml
[1.976s] Invoked command in '/home/kartik/robot_arm/build/so_arm_100_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kartik/robot_arm/build/so_arm_100_hardware
